City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2021-02-04 18:29:44,57.79,-152.4072,17.6,86,75,6.91
1,Djambala,CG,2021-02-04 18:29:44,-2.5447,14.7533,73.51,83,81,1.57
2,Beroroha,MG,2021-02-04 18:29:44,-21.6667,45.1667,82.22,72,59,1.68
3,Hilo,US,2021-02-04 18:28:13,19.7297,-155.09,69.8,68,90,6.91
4,Batagay-Alyta,RU,2021-02-04 18:29:44,67.8006,130.4114,-31.31,71,0,2.28
5,Ushuaia,AR,2021-02-04 18:27:03,-54.8,-68.3,55.4,67,20,41.43
6,Bredasdorp,ZA,2021-02-04 18:28:09,-34.5322,20.0403,68.0,68,89,5.75
7,Khatanga,RU,2021-02-04 18:28:06,71.9667,102.5,-30.28,79,0,8.77
8,Constitucion,CL,2021-02-04 18:29:00,-35.3333,-72.4167,71.06,61,66,5.99
9,Vila Velha,BR,2021-02-04 18:27:24,-20.3297,-40.2925,86.0,62,40,18.41
10,Saint-Augustin,CA,2021-02-04 18:29:45,51.226,-58.6502,35.01,97,100,0.63
11,Hobart,AU,2021-02-04 18:29:45,-42.8794,147.3294,64.4,77,94,5.75
12,Rikitea,PF,2021-02-04 18:29:45,-23.1203,-134.9692,78.26,69,99,11.05
13,Leningradskiy,RU,2021-02-04 18:28:27,69.3833,178.4167,-26.01,85,100,7.11
14,San Quintin,MX,2021-02-04 18:29:46,30.4833,-115.95,60.94,69,100,14.58
15,Dikson,RU,2021-02-04 18:28:06,73.5069,80.5464,-9.4,91,100,11.03
16,Puerto Colombia,CO,2021-02-04 18:29:46,10.9878,-74.9547,89.6,58,20,10.36
17,Luau,AO,2021-02-04 18:29:46,-10.7073,22.2247,68.81,79,8,0.96
18,Port Alfred,ZA,2021-02-04 18:29:46,-33.5906,26.891,69.01,84,57,10.42
19,Tessalit,ML,2021-02-04 18:29:46,20.1986,1.0114,78.12,14,8,10.69
20,Mar Del Plata,AR,2021-02-04 18:29:46,-38.0023,-57.5575,71.6,64,20,20.71
21,Qaanaaq,GL,2021-02-04 18:28:42,77.484,-69.3632,-21.42,58,42,6.8
22,Chokurdakh,RU,2021-02-04 18:29:47,70.6333,147.9167,-5.93,86,0,19.62
23,Salinopolis,BR,2021-02-04 18:29:47,-0.6136,-47.3561,84.69,68,83,12.84
24,Ixtapa,MX,2021-02-04 18:29:47,20.7,-105.2,77.0,57,1,6.91
25,Rokytne,UA,2021-02-04 18:29:47,51.2796,27.214,26.01,95,99,16.55
26,Georgetown,MY,2021-02-04 18:26:38,5.4112,100.3354,80.01,65,20,2.3
27,Arraial Do Cabo,BR,2021-02-04 18:29:47,-22.9661,-42.0278,89.6,54,20,16.11
28,Cordoba,AR,2021-02-04 18:28:42,-31.4135,-64.1811,86.0,41,0,8.05
29,Longyearbyen,SJ,2021-02-04 18:28:42,78.2186,15.6401,17.6,62,40,14.97
30,Alofi,NU,2021-02-04 18:29:48,-19.0595,-169.9187,75.2,100,100,6.91
31,East London,ZA,2021-02-04 18:29:48,-33.0153,27.9116,71.6,78,75,3.44
32,Hamilton,US,2021-02-04 18:27:41,39.1834,-84.5333,37.4,60,20,5.75
33,Pedro Ii,BR,2021-02-04 18:29:48,-4.4247,-41.4586,88.14,42,29,4.5
34,San Rafael,AR,2021-02-04 18:29:49,-34.6177,-68.3301,83.7,19,31,6.78
35,Butaritari,KI,2021-02-04 18:29:49,3.0707,172.7902,80.29,84,100,14.25
36,Mataura,NZ,2021-02-04 18:29:49,-46.1927,168.8643,40.48,93,39,3.67
37,Punta Arenas,CL,2021-02-04 18:29:49,-53.15,-70.9167,64.4,42,0,37.98
38,Nikolskoye,RU,2021-02-04 18:29:49,59.7035,30.7861,8.6,85,0,13.42
39,Puerto Ayora,EC,2021-02-04 18:29:49,-0.7393,-90.3518,89.6,55,0,8.05
40,Klaksvik,FO,2021-02-04 18:29:49,62.2266,-6.589,33.8,55,20,17.27
41,Saint George,US,2021-02-04 18:29:50,37.1041,-113.5841,51.01,34,1,4.56
42,Houma,US,2021-02-04 18:29:50,29.5958,-90.7195,71.01,56,40,16.11
43,Naze,JP,2021-02-04 18:29:50,28.3667,129.4833,55.35,69,37,4.74
44,San Patricio,US,2021-02-04 18:29:44,28.017,-97.5169,80.01,57,40,13.8
45,Shache,CN,2021-02-04 18:29:50,38.4167,77.2406,29.98,81,0,2.82
46,Ribeira Grande,PT,2021-02-04 18:28:14,38.5167,-28.7,57.2,54,40,4.61
47,Touros,BR,2021-02-04 18:29:51,-5.1989,-35.4608,86.0,54,20,17.27
48,Lorengau,PG,2021-02-04 18:28:38,-2.0226,147.2712,81.86,78,100,8.41
49,Hithadhoo,MV,2021-02-04 18:28:16,-0.6,73.0833,82.47,76,73,10.96
50,Vaini,TO,2021-02-04 18:28:11,-21.2,-175.2,77.0,100,75,3.44
51,Hermanus,ZA,2021-02-04 18:25:21,-34.4187,19.2345,71.01,73,49,1.99
52,Fort Atkinson,US,2021-02-04 18:29:51,42.9289,-88.8371,36.0,83,100,5.99
53,Albany,US,2021-02-04 18:28:04,42.6001,-73.9662,37.0,46,7,7.0
54,Bluff,NZ,2021-02-04 18:29:52,-46.6,168.3333,46.38,82,34,7.9
55,Poum,NC,2021-02-04 18:28:37,-20.2333,164.0167,80.15,82,21,15.57
56,Machilipatnam,IN,2021-02-04 18:29:52,16.1667,81.1333,71.19,70,5,6.62
57,Lebu,CL,2021-02-04 18:28:15,-37.6167,-73.65,71.28,51,1,5.53
58,Tiksi,RU,2021-02-04 18:29:52,71.6872,128.8694,-23.03,87,98,4.05
59,Owak,PH,2021-02-04 18:29:52,10.55,123.7,78.8,83,20,10.36
60,Harper,LR,2021-02-04 18:29:53,4.375,-7.7169,81.7,79,19,8.16
61,Tuktoyaktuk,CA,2021-02-04 18:29:53,69.4541,-133.0374,-38.2,67,40,11.5
62,Dehloran,IR,2021-02-04 18:29:53,32.6941,47.2679,67.24,27,100,4.79
63,Waingapu,ID,2021-02-04 18:29:53,-9.6567,120.2641,77.97,84,100,8.66
64,New Norfolk,AU,2021-02-04 18:29:53,-42.7826,147.0587,64.4,77,85,5.75
65,Benghazi,LY,2021-02-04 18:28:36,32.1167,20.0667,61.48,72,0,6.24
66,Barrow,US,2021-02-04 18:28:41,71.2906,-156.7887,-25.6,68,40,8.05
67,Berlevag,NO,2021-02-04 18:29:54,70.8578,29.0864,26.6,93,75,21.85
68,Bonavista,CA,2021-02-04 18:29:54,48.6499,-53.1147,44.6,93,81,1.14
69,Atuona,PF,2021-02-04 18:29:54,-9.8,-139.0333,78.28,70,39,10.58
70,Ayagoz,KZ,2021-02-04 18:29:54,47.9714,80.4392,17.06,95,99,7.65
71,Muroto,JP,2021-02-04 18:29:54,33.2833,134.15,46.92,55,16,5.44
72,Valadares,PT,2021-02-04 18:29:54,41.1474,-7.9812,52.0,7,84,2.68
73,Porbandar,IN,2021-02-04 18:29:55,21.6422,69.6093,66.6,64,10,10.8
74,Cape Town,ZA,2021-02-04 18:27:59,-33.9258,18.4232,70.0,73,0,17.27
75,Pedro Carbo,EC,2021-02-04 18:29:55,-1.8333,-80.2333,84.99,70,75,4.61
76,Enid,US,2021-02-04 18:25:38,36.3956,-97.8784,51.01,45,20,20.71
77,Norman Wells,CA,2021-02-04 18:29:55,65.282,-126.8329,-50.8,65,40,3.44
78,Bambous Virieux,MU,2021-02-04 18:29:55,-20.3428,57.7575,80.6,74,40,11.5
79,Hambantota,LK,2021-02-04 18:28:44,6.1241,81.1185,75.2,88,0,6.91
80,Benton Harbor,US,2021-02-04 18:29:55,42.1167,-86.4542,37.99,55,90,16.11
81,Busselton,AU,2021-02-04 18:28:15,-33.65,115.3333,54.0,75,0,12.19
82,Palmer,US,2021-02-04 18:29:56,42.1584,-72.3287,37.0,55,75,8.05
83,Isangel,VU,2021-02-04 18:29:56,-19.55,169.2667,77.83,80,66,6.55
84,Sainte-Marie,RE,2021-02-04 18:29:56,-20.8968,55.5496,78.8,73,40,12.66
85,Nanortalik,GL,2021-02-04 18:29:56,60.1432,-45.2371,22.44,81,100,1.97
86,Beringovskiy,RU,2021-02-04 18:29:56,63.05,179.3167,-0.78,93,100,18.72
87,Hay River,CA,2021-02-04 18:29:57,60.8156,-115.7999,-23.8,69,100,16.11
88,Mizdah,LY,2021-02-04 18:29:57,31.4451,12.9801,59.47,37,88,0.85
