City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint Anthony,US,45.0205,-93.218,1.4,50,40,16.11,scattered clouds
1,Ilhabela,BR,-23.7781,-45.3581,77.47,64,39,4.94,scattered clouds
2,Cape Town,ZA,-33.9258,18.4232,72.0,78,40,11.5,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,77.85,73,100,11.72,light rain
4,Nikolskoye,RU,59.7035,30.7861,10.4,72,75,15.66,snow
5,Airai,TL,-8.9266,125.4092,60.21,100,100,2.21,overcast clouds
6,Whitianga,NZ,-36.8333,175.7,71.01,74,99,4.0,overcast clouds
7,Busselton,AU,-33.65,115.3333,57.99,96,100,1.99,light rain
8,Primorsko-Akhtarsk,RU,46.0497,38.1747,29.37,90,100,3.06,overcast clouds
9,Nioro,GM,13.35,-15.75,77.97,23,100,8.97,overcast clouds
10,Evensk,RU,61.95,159.2333,10.11,89,68,18.79,broken clouds
11,Nam Phong,TH,16.7023,102.8557,70.0,68,7,4.61,clear sky
12,Bubaque,GW,11.2833,-15.8333,82.13,57,45,12.88,scattered clouds
13,Elko,US,41.0002,-115.5012,44.6,39,1,17.27,clear sky
14,Mar Del Plata,AR,-38.0023,-57.5575,69.8,64,75,16.11,broken clouds
15,Tautira,PF,-17.7333,-149.15,78.8,73,75,14.97,light rain
16,Punta Arenas,CL,-53.15,-70.9167,53.6,54,40,10.36,scattered clouds
17,Kaitangata,NZ,-46.2817,169.8464,56.37,80,2,3.4,clear sky
18,New Norfolk,AU,-42.7826,147.0587,59.0,68,100,1.99,overcast clouds
19,Vaini,TO,-21.2,-175.2,77.0,83,75,5.75,broken clouds
20,Hobart,AU,-42.8794,147.3294,59.0,72,75,3.44,broken clouds
21,Butaritari,KI,3.0707,172.7902,81.07,80,100,20.92,light rain
22,Blagoveshchensk,RU,50.2667,127.5333,-16.6,76,0,4.36,clear sky
23,Vostok,RU,46.4856,135.8833,-13.04,90,100,2.48,overcast clouds
24,Arauca,CO,7.0847,-70.7591,88.38,51,100,3.94,overcast clouds
25,Matucana,PE,-11.85,-76.4,65.52,57,100,6.85,overcast clouds
26,Esperance,AU,-33.8667,121.9,59.0,88,90,9.22,overcast clouds
